Ws: [-1.3080108132333417, 0.8136336512661156, 0.8869876277090974, 0.9095985740897624, 0.8559264675341094, 0.9519401543451836, 0.9141275075099053, 0.8371113569840173, 0.8216591457646704, 0.9483146920043758, 0.8745492427358821, 0.8084074432276479, 0.8577748919397964, 0.9479496599498229, 0.9059191582405652, 0.8973469269729097, 0.8666965171856149, 0.8775380269550646, 0.970730747179404, 0.9273646893676881, 0.8249830721266843, 0.8167876202566806, 0.8719093783944843, 0.9089182919283726, 0.86051249074859, 0.9628151703784952, 0.912565625018609, 0.8345428847257672, 0.8299968296571614, 0.9471776102008446, 0.8594321334943177, 0.795887794290436, 0.855409243109477, 0.9514832093392978, 0.9111100548605299, 0.9012943040113365, 0.8722118754123283, 0.8812411564649739, 0.9707299915659676, 0.9255168340102126, 0.8289135652316201, 0.29766067653115275, 0.2994075169724178, 0.09492099326308791, 0.23680466696311686, 0.29003348056186873, 0.16515103924167257, -0.5338411848679786, 0.22583037163463693, -0.5330838518567652, 0.22507303862342323], Time: 158
Ws: [-1.3080564059757462, 0.8136341376146282, 0.886984646992903, 0.9095960195743484, 0.8559224675776403, 0.9519361755581213, 0.9141260031476753, 0.8371057270913445, 0.8216579531274755, 0.9483133996071883, 0.8745461297403007, 0.8084046861586962, 0.8577743250745905, 0.9479483548766462, 0.9059142822082701, 0.8973439539249213, 0.8666956740637437, 0.8775373851110327, 0.9707299009941113, 0.9273603435478625, 0.8249822439775271, 0.8167890964812055, 0.87190748486464, 0.908915972776624, 0.8605092601827558, 0.9628110887292566, 0.9125636369714457, 0.8345420871706225, 0.8299941911229264, 0.9471751293279359, 0.8594288681060908, 0.795884847771143, 0.8554086934107514, 0.9514823135644835, 0.9111064850233778, 0.9012904714058414, 0.8722094987587533, 0.8812384525913811, 0.970728241036366, 0.9255131834854727, 0.8289114642240797, 0.29765179133701836, 0.2993678711133059, 0.09492393157392978, 0.2368099539313145, 0.28999859506204667, 0.16513504503089252, -0.5338656769404393, 0.2258092709646932, -0.5331056176621007, 0.2250492116863543], Time: 159
Ws: [-1.3080999211798254, 0.8136347919715841, 0.8869817682323087, 0.9095935463415383, 0.8559185972067492, 0.9519322402063572, 0.9141245760273891, 0.837100243377846, 0.821656921252731, 0.9483121538188011, 0.8745431296129164, 0.8084021016199431, 0.8577738859713563, 0.9479470965202418, 0.9059094905623719, 0.8973410733162741, 0.8666949511095704, 0.8775368535487859, 0.9707290812503753, 0.9273560630816562, 0.8249815734011859, 0.8167907379959977, 0.8719057064722274, 0.9089137356964724, 0.8605061552277339, 0.962807040592666, 0.9125617274817442, 0.8345414382548801, 0.8299917058957094, 0.9471726962050647, 0.8594257287373028, 0.7958820847029904, 0.8554082736220011, 0.951481461350257, 0.9111029951278503, 0.9012867277429292, 0.8722072374342207, 0.8812358556091981, 0.9707265170293399, 0.925509600125121, 0.8289095172694403, 0.2976435340544986, 0.29932886138367754, 0.09492768338199865, 0.23681592107988966, 0.28996435481919136, 0.16511980292109346, -0.5338887878969402, 0.22578886671711482, -0.5331260026530239, 0.2250260814731983], Time: 160
Ws: [-1.3081414598152052, 0.8136356061550493, 0.8869789864885765, 0.9095911504418017, 0.8559148501266121, 0.951928346208473, 0.9141232223909989, 0.8370948987343441, 0.8216560423222177, 0.9483109523799959, 0.874540236870024, 0.8083996812226596, 0.8577735683925164, 0.9479458826054747, 0.9059047792080204, 0.8973382806626704, 0.8666943424789159, 0.8775364268984956, 0.9707282866695846, 0.9273518448116956, 0.8249810527228153, 0.8167925367505844, 0.8719040376091597, 0.9089115767069391, 0.86050316978461, 0.962803024365254, 0.912559892726271, 0.8345409307230001, 0.829989366533313, 0.9471703085314023, 0.8594227092418262, 0.7958794961490379, 0.8554079774016812, 0.9514806505736935, 0.9110995812978487, 0.9012830687175728, 0.8722050858473199, 0.8812333603255103, 0.9707248182725631, 0.9255060806858679, 0.8289077168742168, 0.29763587392351426, 0.29929045731483983, 0.094932208946441, 0.2368225348787952, 0.2899307289197778, 0.16510527638622183, -0.5339105848795208, 0.22576912506431582, -0.5331450739572579, 0.2250036141420525], Time: 161
Ws: [-1.3081811179434724, 0.8136365723808164, 0.8869762970630306, 0.9095888281175891, 0.8559112203483898, 0.9519244915842127, 0.9141219386631336, 0.8370896863972366, 0.8216553088977501, 0.9483097931413694, 0.8745374462944776, 0.8083974169858912, 0.8577733664037104, 0.9479447109678059, 0.9059001442494097, 0.8973355716977829, 0.8666938426116794, 0.8775361000513568, 0.9707275160352753, 0.9273476857340762, 0.8249806746406426, 0.8167944850858252, 0.8719024729399592, 0.9089094920205534, 0.8605002980509295, 0.9627990385214833, 0.9125581290676387, 0.8345405576721414, 0.8299871659552933, 0.9471679641179521, 0.8594198037723013, 0.7958770736067723, 0.8554077987165155, 0.9514798792150647, 0.9110962398456841, 0.9012794902340004, 0.8722030386784271, 0.8812309617998245, 0.9707231435555486, 0.9255026220820681, 0.8289060559091778, 0.2976287816793469, 0.2992526299189756, 0.09493747045820536, 0.2368297634280676, 0.28989768795275767, 0.1650914306757023, -0.5339311317665041, 0.2257500138230319, -0.5331628954395049, 0.2249817774960324], Time: 162
Ws: [-1.3082189869567507, 0.8136376832430717, 0.8869736954853878, 0.9095865757940003, 0.8559077021743549, 0.9519206744495655, 0.9141207214422196, 0.8370845999317, 0.821654713902704, 0.9483086740579957, 0.8745347529227329, 0.8083953013166364, 0.8577732743590555, 0.9479435795479155, 0.905895581980103, 0.8973329423626599, 0.8666934462180298, 0.8775358681468989, 0.9707267681901106, 0.9273435829909021, 0.8249804322078338, 0.81679657571489, 0.8719010073885063, 0.9089074780339457, 0.8604975345062876, 0.9627950816099603, 0.9125564330452722, 0.8345403125350179, 0.8299850974253753, 0.9471656608821142, 0.8594170067656145, 0.7958748089869905, 0.8554077318265122, 0.951479145352823, 0.9110929672629193, 0.9012759883955243, 0.8722010908664933, 0.8812286553317997, 0.9707214917266418, 0.9254992213780572, 0.8289045275916397, 0.2976222294799509, 0.29921535161715956, 0.09494343194613909, 0.23683757637859007, 0.28986520393652576, 0.16507823272813343, -0.533950489331142, 0.2257315023743914, -0.5331795278600596, 0.2249605409033088], Time: 163
Ws: [-1.308255153804679, 0.8136389316960013, 0.8869711775026561, 0.9095843900699054, 0.8559042901837404, 0.9519168930120877, 0.9141195674920317, 0.8370796332157073, 0.8216542506044408, 0.9483075931843471, 0.8745321520325201, 0.8083933269909889, 0.8577732868871243, 0.9479424863865892, 0.9058910888738276, 0.8973303887956449, 0.8666931482652683, 0.8775357265609147, 0.9707260420330062, 0.9273395338631891, 0.8249803188152396, 0.816798801705161, 0.8718996361254322, 0.908905531318899, 0.8604948738986185, 0.9627911522498313, 0.9125548013668147, 0.834540189063587, 0.8299831545347229, 0.9471633968425126, 0.8594143129290803, 0.7958726945937089, 0.855407771270707, 0.9514784471588279, 0.9110897602116554, 0.9012725594948625, 0.872199237596476, 0.8812264364495725, 0.9707198616901616, 0.9254958757808611, 0.8289031254686214, 0.29761619083679813, 0.2991785961708734, 0.09495005918764979, 0.23684594485670704, 0.2898332502494357, 0.1650656510891783, -0.5339687153925505, 0.2257135615878717, -0.5331950290257109, 0.22493987522103187], Time: 164
Ws: [-1.3082897012103563, 0.8136403110362922, 0.8869687390685717, 0.9095822677094989, 0.8559009792192773, 0.9519131455664512, 0.9141184737336567, 0.8370747804248231, 0.8216539125975872, 0.9483065486694631, 0.8745296391311159, 0.8083914871361958, 0.8577733988776034, 0.9479414296198513, 0.9058866615757173, 0.8973279073227858, 0.866692943965329, 0.877535670893976, 0.9707253365163959, 0.9273355357641122, 0.8249803281749816, 0.8168011564610149, 0.8718983545561245, 0.9089036486138349, 0.8604923112311514, 0.9627872491273533, 0.9125532308999497, 0.8345401813135314, 0.8299813311860229, 0.9471611701140757, 0.8594117172272967, 0.7958707231050492, 0.8554079118536003, 0.9514777828938068, 0.9110866155162423, 0.9012692000049333, 0.8721974742873803, 0.8812243008986517, 0.9707182524036787, 0.9254925826332604, 0.8289018434008177, 0.29761064054908504, 0.2991423386168497, 0.09495731962370928, 0.23685484139250326, 0.2898018015636938, 0.1650536558334467, -0.5339858649593078, 0.2256961637489517, -0.5332094539333095, 0.2249197527229532], Time: 165
Ws: [-1.3083227078757904, 0.8136418148864835, 0.8869663763335506, 0.9095802056342626, 0.8558977643743864, 0.9519094304902092, 0.9141174372378459, 0.837070036017738, 0.8216536937881268, 0.9483055387523531, 0.8745272099441853, 0.8083897752135886, 0.857773605468601, 0.9479404074743358, 0.9058822968939801, 0.8973254944487115, 0.8666928287628879, 0.8775356969605071, 0.9707246506436308, 0.9273315862325814, 0.8249804543048351, 0.8168036337074424, 0.8718971583093161, 0.9089018268157134, 0.860489841750002, 0.962783370992632, 0.9125517186646224, 0.8345402836294958, 0.8299796215783416, 0.9471589789033548, 0.8594092148696385, 0.7958688875550537, 0.855408148632253, 0.9514771509030343, 0.9110835301553913, 0.9012659065700946, 0.8721957965808824, 0.8812222446313517, 0.9707166628754279, 0.925489339407191, 0.8289006755473518, 0.2976055546411371, 0.29910655520508345, 0.09496518227798921, 0.23686423985156912, 0.28977083378246615, 0.16504221849017423, -0.5340019903660717, 0.22567928249028138, -0.5332228549063566, 0.224900147030566], Time: 166
Ws: [-1.3083542486773598, 0.813643437179127, 0.8869640856351282, 0.9095782009153202, 0.8558946409809918, 0.9519057462397671, 0.9141164552177401, 0.8370653947225064, 0.8216535883782652, 0.9483045617576235, 0.8745248604051659, 0.8083881850023434, 0.8577739020345713, 0.947939418262882, 0.9058779917919719, 0.8973231468479506, 0.8666927983240492, 0.8775358007783898, 0.9707239834665035, 0.9273276829271299, 0.8249806915133719, 0.8168062274744624, 0.8718960432262285, 0.9089000629723263, 0.8604874609323647, 0.9627795166565184, 0.9125502618256383, 0.8345404906310403, 0.8299780201927184, 0.9471568215040698, 0.8594068012983592, 0.7958671813163839, 0.8554084769040096, 0.9514765496122228, 0.9110805012546728, 0.9012626759978114, 0.872194200330506, 0.8812202637967401, 0.9707150921618448, 0.9254861436974665, 0.8288996163512689, 0.29760091030285646, 0.2990712233398563, 0.09497361767992746, 0.23687411537008282, 0.2897403239800428, 0.16503131197251436, -0.5340171414035567, 0.22566289272619694, -0.5332352817249527, 0.22488103304759263], Time: 167
Ws: [-1.308384394851774, 0.813645172141718, 0.8869618634888633, 0.9095762507661636, 0.8558916045979282, 0.9519020913465502, 0.9141155250219486, 0.8370608515234527, 0.8216535908520313, 0.9483036160913162, 0.8745225866451681, 0.8083867105840313, 0.8577742841748258, 0.9479384603803434, 0.9058737433806545, 0.897320861356673, 0.8666928485255823, 0.8775359785590731, 0.9707233340828936, 0.9273238236200994, 0.8249810343858246, 0.8168089320822958, 0.8718950053502427, 0.9088983542749655, 0.860485164475281, 0.9627756849876555, 0.9125488576856211, 0.8345407971992769, 0.8299765217784594, 0.9471546962928727, 0.8594044721772709, 0.7958655980838611, 0.8554088921948183, 0.9514759775236127, 0.9110775260793764, 0.9012595052507266, 0.8721926815913239, 0.8812183547310736, 0.970713539365223, 0.9254829932158047, 0.8288986605257349, 0.2975966858330641, 0.29903632152362797, 0.09498259779153413, 0.23688444429304803, 0.28971025034491055, 0.16502091051026738, -0.534031365442193, 0.2256469705904192, -0.5332467817494307, 0.22486238689765656], Time: 168
Ws: [-1.3084132141729936, 0.813647014282358, 0.8869597065796846, 0.9095743525357323, 0.8558886509999106, 0.9518984644133566, 0.9141146441279637, 0.8370564016487141, 0.8216536959615777, 0.948302700236951, 0.874520384983367, 0.8083853463279186, 0.8577747477026036, 0.9479375322996019, 0.9058695489114207, 0.8973186349648327, 0.866692975444681, 0.8775362266981647, 0.9707227016345277, 0.9273200061921079, 0.8249814777706383, 0.8168117421272584, 0.8718940409170727, 0.9088966980514477, 0.8604829482849524, 0.9627718749096695, 0.9125475036783143, 0.8345411984641559, 0.8299751213400969, 0.9471526017253165, 0.8594022233809743, 0.795864131858806, 0.8554093902481192, 0.9514754332122518, 0.9110746020277204, 0.9012563914391185, 0.8721912366101615, 0.8812165139486987, 0.9707120036314849, 0.9254798857851455, 0.8288978030409064, 0.2975928605855963, 0.2990018293036546, 0.0949920959377555, 0.23689520411553397, 0.2896805921255929, 0.16501098958587931, -0.534044707549774, 0.22563149337678035, -0.5332574000379781, 0.2248441858649841], Time: 169
Ws: [-1.3084407711205535, 0.8136489583761146, 0.8869576117536581, 0.9095725037018294, 0.8558857761670405, 0.9518948641108876, 0.9141138101358962, 0.8370520405583893, 0.8216538987141477, 0.9483018127517586, 0.87451825191786, 0.8083840868769824, 0.8577752886346722, 0.9479366325677745, 0.905865405769268, 0.8973164648086924, 0.8666931753492216, 0.8775365417664787, 0.9707220853048478, 0.9273162286267863, 0.8249820167666767, 0.8168146524683405, 0.8718931463454163, 0.908895091759478, 0.8604808084665736, 0.9627680853984971, 0.9125461973622068, 0.8345416897923702, 0.8299738141249832, 0.9471505363320188, 0.8594000509846126, 0.7958627769341402, 0.8554099670142716, 0.9514749153224569, 0.9110717266243893, 0.9012533318137238, 0.8721898618162757, 0.8812147381333953, 0.9707104841480613, 0.925476819334244, 0.8288970391114384, 0.2975894149180212, 0.29896772722120246, 0.09500208674022287, 0.23690637342677157, 0.2896513295791227, 0.16500152587355205, -0.5340572106033855, 0.22561643948283205, -0.5332671794585422, 0.2248264083379884], Time: 170
Ws: [-1.3084671270397, 0.8136509994520451, 0.8869555760101537, 0.9095707018648579, 0.8558829762748225, 0.9518912891744478, 0.9141130207625148, 0.8370477639332632, 0.8216541943596757, 0.9483009522630983, 0.8745161841169701, 0.8083829271346059, 0.857775903181434, 0.947935759802605, 0.9058613114663046, 0.8973143481637118, 0.8666934446884935, 0.8775369205015192, 0.9707214843169838, 0.9273124890057716, 0.8249826467110487, 0.8168176582144386, 0.8718923182280601, 0.9088935329803361, 0.8604787413146594, 0.9627643154798424, 0.9125449364144697, 0.8345422667758472, 0.8299725956114875, 0.9471484987150145, 0.8593979512541234, 0.7958615278802118, 0.8554106186404962, 0.9514744225644461, 0.911068897514387, 0.9012503237589106, 0.8721885538124869, 0.8812130241301405, 0.9707089801418731, 0.9254737918925272, 0.8288963641845993, 0.29758633014284813, 0.29893399676323, 0.09501254605422188, 0.23691793185696713, 0.28962244392201963, 0.164992497181313, -0.5340689153958945, 0.22560178835619454, -0.5332761607952964, 0.22480903375559605], Time: 171
Ws: [-1.308492340293747, 0.8136531327808497, 0.8869535964943942, 0.9095689447418608, 0.8558802476846655, 0.9518877384008037, 0.9141122738355753, 0.8370435676640791, 0.8216545783789898, 0.9483001174650485, 0.8745141784109709, 0.8083818622519203, 0.8577765877375144, 0.9479349126890306, 0.90585726363557, 0.8973122824377808, 0.8666937800843812, 0.8775373597993776, 0.9707208979318239, 0.9273087855039421, 0.824983363167528, 0.8168207547122074, 0.8718915533234178, 0.9088920194128695, 0.8604767433038423, 0.9627605642267583, 0.9125437186251868, 0.8345429252208004, 0.8299714614977662, 0.9471464875442829, 0.8593959206369643, 0.7958603795313098, 0.8554113414613055, 0.9514739537111361, 0.9110661124571882, 0.9012473647861822, 0.8721873093667427, 0.8812113689372726, 0.9707074908774124, 0.9254708015852006, 0.8288957739289642, 0.2975835884811088, 0.29890062031641856, 0.09502345090872565, 0.2369298600267014, 0.2895939172836503, 0.16498388239590103, -0.5340798607372608, 0.22558752044351374, -0.5332843828499298, 0.2247920425561825], Time: 172
Ws: [-1.3085164664090247, 0.8136553538631256, 0.8869516704903646, 0.9095672301608517, 0.8558775869348468, 0.951884210645197, 0.914111567288426, 0.837039447841333, 0.8216550464725886, 0.9482993071151641, 0.8745122317842149, 0.8083808876157618, 0.8577773388728065, 0.9479340899759159, 0.9058532600251571, 0.8973102651647828, 0.8666941783229747, 0.8775378567070238, 0.9707203254461796, 0.9273051163848858, 0.8249841619155348, 0.8168239375345026, 0.8718908485474787, 0.9088905488677783, 0.8604748110801168, 0.9627568307573442, 0.9125425418918667, 0.8345436611373133, 0.8299704076910793, 0.9471445015544456, 0.8593939557532894, 0.7958593269728343, 0.8554121319894001, 0.9514735075950935, 0.9110633693211735, 0.9012444525279976, 0.8721861254040905, 0.8812097696990371, 0.9707060156549155, 0.9254678466285919, 0.8288952642236568, 0.29758117301819453, 0.29886758112343786, 0.09503477944934284, 0.23694213949878817, 0.2895657326618557, 0.1649756614303311, -0.5340900835509244, 0.2255736171418995, -0.5332918825380148, 0.22477541612898969], Time: 173
Ws: [-1.308539558212783, 0.8136576584181922, 0.8869497954140675, 0.9095655560554206, 0.8558749907319139, 0.9518807048185021, 0.914110899154875, 0.8370354007455642, 0.821655594549963, 0.9482985200313905, 0.8745103413676434, 0.8083799988372141, 0.8577781533239515, 0.9479332904729454, 0.9058492984926196, 0.89730829399847, 0.8666946363465872, 0.8775384084149721, 0.9707197661910393, 0.9273014799965877, 0.8249850389396539, 0.8168272024693856, 0.8718902009661481, 0.9088891192621789, 0.8604729414525101, 0.962753114232557, 0.9125414042142201, 0.8345444707294292, 0.829969430297626, 0.9471425395416248, 0.8593920533875541, 0.7958583655290902, 0.8554129869070071, 0.9514730831056363, 0.9110606660783361, 0.9012415847318916, 0.8721849989990416, 0.8812082236984937, 0.9707045538086262, 0.9254649253257227, 0.8288948311481154, 0.2975790676618408, 0.2988348632413371, 0.09504651088403902, 0.23695475273247307, 0.28953787388073554, 0.16496781517400802, -0.5340996189655076, 0.22556006075272444, -0.5332986949806888, 0.22475913676790535], Time: 174
